,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
770,17282元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2017年建,178,3室2厅,南北向,三环内双地铁口 光谷大型社区通透3房 全朝南送阳台送装修.,中层（共37层）,103�O
771,27742元/�O,关山-东湖新技术开发区关山大道349号,光谷新世界,2014年建,258,2室2厅,南北向,光谷1小刷卡电梯向阳关山大道光谷新世界95�O2室2厅258万,中层（共18层）,93�O
772,26667元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2005年建,360,3室2厅,南北向,关山光谷坐标城豪装大3房 居家 进来看看呗,高层（共18层）,135�O
773,29592元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米,中冶南方韵湖首府别墅,北向,580,独栋,196�O,联排别墅 大花园 环境优雅 送两层地下室 双车位,无花园,卧室：5个
774,24861元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2016年建,358,4室2厅,南北向,O好享家万科城花�Z苑真信息精装大四房 中高楼层 满二少税,高层（共33层）,144�O
775,23523元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2015年建,207,2室2厅,南北向,融科天域 全新精装两房未住 朝南客厅朝南带阳台 产证在手,高层（共25层）,88�O
776,16166元/�O,光谷-南湖大道102号,江南家园,2002年建,245,3室2厅,南向,"采光充足,视野开阔,户型好,一梯两户。",中层（共12层）,151.55�O
777,20962元/�O,关山-东湖新技术开发区茅店山路6号,加州香山美树,2013年建,310,4室2厅,南北向,加州香山美树 带地下室带双花园一楼 精装小区正中间,低层（共4层）,147.89�O
778,15600元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,195,3室2厅,南北向,锦绣龙城 精装三房 两证两年 送家具家电 价格可小刀 欢迎实地看,中层（共24层）,125�O
779,15375元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2016年建,123,2室1厅,南北向,宝业光谷丽都精装两房低价出售,中层（共30层）,80�O
780,8283元/�O,光谷东-葛店经济开发区电商大道与陶塘大道交汇处(唯品,新城汇隽,2010年建,82,3室2厅,南北向,新城鄂州市光谷东精装三居室首付18万南北通透户型 看房方便,中层（共30层）,99�O
781,19868元/�O,光谷-南湖大道102号,江南家园,2002年建,300,3室2厅,南北向,江南家园 光谷软件园旁 南北通透三房 拎包入住 三环内 交通方便,高层（共11层）,151�O
782,26116元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2014年建,224.6,3室2厅,南北向,元月11日上新+万科红郡步梯洋房+稀-缺三房满二直降十万!,高层（共4层）,86�O
783,16374元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2016年建,149,3室2厅,南向,汤逊湖天祥尚府小三房证满二中间楼层只卖一周急卖,中层（共32层）,91�O
784,18652元/�O,光谷-雄楚大道998号,阳光在线,2007年建,166,2室2厅,南北向,直降十万 无税大两房 阳光在线 太阳城,中层（共7层）,89�O
785,19576元/�O,关山-东湖开发区关山一路369号,金地太阳城,2004年建,205,2室1厅,南北向,金地太阳城精装复试两房,中层（共11层）,104.72�O
786,19492元/�O,光谷-雄楚大街888号(武汉工程大学正对面),金地雄楚1号,2014年建,230,3室2厅,南北向,金地雄楚1号 毛坯 三室两厅 南北通透 双阳台 业主诚售,高层（共33层）,118�O
787,13156元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城,2017年建,168,3室2厅,南北向,花山 碧桂园生态城依云128平精装修 3房2厅2卫,高层（共18层）,127.7�O
788,21944元/�O,光谷-关山大道与雄楚大道交汇处向东400米(保利花,保利茉莉公馆,2013年建,158,2室2厅,南向,"保利花园,茉莉公馆真实,居家精装两房,小区中间",高层（共34层）,72�O
789,17209元/�O,民族大道-民族大道与汤逊湖北路交汇处(华师一附中旁),中国铁建梧桐苑,2017年建,148,2室2厅,南向,汤逊湖中国铁建梧桐苑小俩房楼层采光好首付仅需38万,中层（共34层）,86�O
790,13667元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2018年建,123,3室2厅,南向,联投花山郡新房直接定房均价12500,中层（共32层）,90�O
791,12459元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城左岸,2016年建,152,3室2厅,南北向,碧桂园生态城左岸精装大三房两卫采光好,高层（共32层）,122�O
792,20608元/�O,关山-东湖新技术开发区茅店山路6号,加州香山美树,2013年建,305,4室2厅,南北向,"三环内,加州香山美树,满二豪装洋房,装修80万送双车位地下室",低层（共5层）,148�O
793,24261元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,220,2室2厅,南北向,A万科城市花园+2室+精装+采光好,高层（共5层）,90.68�O
794,21364元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,188,2室2厅,南向,Oo美邻专盘oO 清江山水 88平精装两房 送入户花园 两证满2年 有钥,高层（共32层）,88�O
795,16229元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),北辰优+,2016年建,133,2室2厅,南北向,"光谷东 低总价精装2房,北辰优+ 只要133万",高层（共33层）,81.95�O
796,19138元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2014年建,150,3室2厅,南向,首付50万居家精装3房 光谷 关山 软件园 仅需150万 中间楼层,中层（共32层）,78.38�O
797,20408元/�O,关山-高新二路与关南园二路交汇处(光谷天地旁),光谷坐标城九期,2015年建,200,3室2厅,南北向,光谷坐标城 沃尔玛旁 标准三房 自带暖气 朝南户型 诚心出售,高层（共32层）,98�O
798,40223元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2012年建,720,5室2厅,南北向,新上 万科红郡赖特D户型豪装别墅 带双车位 前后院 诚售,高层（共2层）,179�O
799,24219元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,310,3室2厅,南北向,A万科城市花园+3室+精装+中间楼层+采光好,中层（共5层）,128�O
800,12321元/�O,民族大道-东湖新技术开发区汤逊湖畔(距离汤逊湖旅游度假,汤逊湖山庄帝景阁,,69,2室1厅,2008年建,湖景房 满两年 汤逊湖山庄精装自住两房业主急卖钥匙看房实地拍摄,低层（共6层）,56�O
801,19643元/�O,关山-东湖新技术开发区关山一路1号,蓝域拿铁公寓,2005年建,55,1室0厅,南向,关山 光谷软件园 拿铁公寓 精装一房 证满二 六小 随时看,低层（共6层）,28�O
802,18866元/�O,光谷-康泰路与荣院路交汇处(柳林雅居对面),金地天悦,2017年建,173,2室2厅,南向,金地雄楚一号 旁金地天悦 豪华装修两居室 急售 中间楼层,低层（共32层）,91.7�O
803,22764元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2014年建,168,2室2厅,南向,万科城花�Z苑 精装两房 拎包入住 诚心出售!,低层（共34层）,73.8�O
804,17163元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,中建光谷之星,2015年建,248,3室2厅,南北向,专盘中建光谷之星业主急售房源144平260万机会不多看房有钥,中层（共33层）,144.5�O
805,16377元/�O,民族大道-民族大道318号,丽岛美生,2014年建,113,2室1厅,东南向,"悦家小吴推荐真��房源:丽岛美生,经典2房,满2年,业主急售",高层（共24层）,69�O
806,16279元/�O,民族大道-光谷民族大道888号,锦绣龙城,2012年建,140,2室2厅,南向,拒绝假房源 锦绣龙城 满五唯.一 朝南户型 中间楼层 看房有,高层（共24层）,86�O
807,15698元/�O,民族大道-光谷民族大道888号,锦绣龙城公园城事,2008年建,135,2室2厅,南向,刚需 锦绣龙城自住装修2居室低价出售 看房方便,中层（共28层）,86�O
808,23222元/�O,关山-光谷软件园三路10号,清江山水二期,2014年建,80,1室1厅,南向,光谷 中心 软件园 清江山水 居家精装 1室 房东诚售 拎包入住,中层（共11层）,34.45�O
809,14395元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,150,3室2厅,东向,光谷东 华为基地 满庭春 毛坯三房 中高楼层 随时看房 急售,中层（共11层）,104.2�O
810,16864元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2013年建,199,4室2厅,南北向,光谷关山全国华师一旁产证面积118实用面积155五房,高层（共28层）,118�O
811,15341元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,135,2室2厅,南向,锦绣龙城 满二无税 配套齐全 只需134万 有钥匙,中层（共32层）,88�O
812,17391元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,120,2室2厅,南北向,光谷东口 朗诗里程 毛坯两房两厅 好楼层采光佳 有钥匙,中层（共30层）,69�O
813,14000元/�O,关山-武汉市江夏区高新二路128号(湖北第二师范学,佳源花都,2010年建,119,2室2厅,南向,高新二路地铁二师站 直降26万诚心急售 电梯中高层通透大两房,高层（共23层）,85�O
814,21839元/�O,关山-东湖新技术开发区关山一路74号,保利花园,2008年建,190,2室2厅,东向,光谷关山 保利花园 通透大两房 随时可看房 诚心出售,中层（共18层）,87�O
815,32461元/�O,金融港-大学园路1号(万科城市花园东南端),万科红郡别墅,南向,620,叠加,191�O,"万科红郡别墅,C户型,满两年,毛坯房,设计梦想的家,您的家!",花园：200.0平米,卧室：5个
816,16800元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,210,3室2厅,南向,"天祥尚府旁名湖豪庭,精装大三房,真实拍摄,送全房家具家电",中层（共32层）,125�O
817,16667元/�O,光谷-SBI创业街关山派出所旁,亿德光谷先锋,2018年建,70,2室1厅,南向,亿德光谷先锋+42平+送阳台+商圈成熟+光谷步行街边,低层（共25层）,42�O
818,15169元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城,2000年建,135,3室2厅,南北向,专盘/碧桂园生态城 精装小三房 带家具 楼层好 可看湖 满两年,高层（共18层）,89�O
819,13125元/�O,民族大道-江夏大道特一号庙山开发区,玉龙岛花园,2005年建,105,2室2厅,南北向,首付35万办下地 上汤逊湖 精装两房 满五,中层（共5层）,80�O
820,12632元/�O,光谷东-东湖高新光谷三路,烽云慧城,2016年建,120,3室2厅,南北向,光谷东光谷三路 绿地理想城 奥山府旁 烽云慧城房东诚心出售,中层（共30层）,95�O
821,18321元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,240,3室2厅,南北向,"假一罚十满2年 锦绣龙城D区 40万豪华装大3房,出国抛卖 急售",低层（共32层）,131�O
822,21763元/�O,光谷-东湖新技术开发区雄楚大道908号,金地中心城,2010年建,395,3室2厅,南向,光谷商圈地铁口 金地中心城 豪装复式带天井阳台 随时看房,高层（共32层）,181.5�O
823,15566元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,165,3室2厅,南北向,!名湖豪庭165万元黄 !别错过,中层（共33层）,106�O
824,19796元/�O,关山-关山大道和南湖大道交汇处(光谷创意大厦与光谷,联想江城雅居,2017年建,248,3室2厅,南北向,光谷沃尔玛+江城雅居+126平大3房+南北通透+急售,低层（共33层）,125.28�O
825,20215元/�O,关山-高新大道与光谷一路交汇处(光谷一路天成美雅站,统建天成美雅,2016年建,188,3室2厅,南北向,"急售急售统建天成美雅,双地铁口,精装三房,两证满二无大税",中层（共33层）,93�O
826,15862元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2020年建,165.38,3室2厅,南北向,光谷软件园+双轨道交通+104平温馨三房+主次合理布局+生活配套全,低层（共33层）,104.26�O
827,26562元/�O,关山-光谷大道46号,丽岛漫城,2010年建,170,2室1厅,南向,"丽岛漫城正规两房,楼层采光好,交通方便",中层（共13层）,64�O
828,19565元/�O,关山-东湖新技术开发区关山一路74号,保利花园,2004年建,270,3室2厅,南北向,保利花园 光谷关山雄楚 购物工作好地点 关键价格低,高层（共6层）,138�O
829,17666元/�O,关山-东湖开发区关山一路369号,金地太阳城,2004年建,185,2室1厅,南向,金地太阳城 2室1厅 195万,中层（共11层）,104.72�O
830,16133元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2016年建,137.5,2室2厅,南北向,3.29号新上 宝业光谷丽都精装两居室 不靠三环 中间位置 房东急售,中层（共32层）,85.23�O
831,19178元/�O,金融港-东湖高新开发区光谷高新四路1号,万科魅力之城,2008年建,140,2室2厅,南北向,"温馨小窝,居家,欢迎来看。",高层（共26层）,73�O
832,26506元/�O,金融港-光谷大道106号,当代国际花园,2010年建,132,2室1厅,南北向,"2号线地铁口,当代国际花园精装两房急售,两证满二,看房有钥匙",中层（共8层）,49.8�O
833,15600元/�O,民族大道-光谷民族大道888号,锦绣龙城,2013年建,78,1室1厅,南北向,锦绣龙城买房找王长强帮忙 精装修一居室 户型好两证满 有钥匙,中层（共32层）,50�O
834,24528元/�O,光谷-洪山关山大道与创业街交汇处(关山大道关山街站,保利时代广场,2015年建,260,3室1厅,南北向,"保利时代,新出好房,南北通透,豪华全新装修,高楼层,视野开阔",高层（共34层）,106�O
